Bedrooms,Bathrooms,Floor_no,Floor_area,City,Price_in_taka,Location
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2184,narayanganj-city,3900000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,3375000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,3375000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,3900000,Narayanganj
3,2,1,2160,narayanganj-city,3900000,Narayanganj
3,2,1,2160,narayanganj-city,3900000,Narayanganj
3,2,1,2160,narayanganj-city,3900000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2268,narayanganj-city,11000000,Narayanganj
3,3,2,1525,narayanganj-city,6800000,Shiddhirganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,3000000,Narayanganj
3,2,1,2160,narayanganj-city,3750000,Fatulla
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,5000000,Shiddhirganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,3375000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,3000000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,1,2160,narayanganj-city,4575000,Narayanganj
3,2,8,1050,narayanganj-city,6000000,Demra
3,2,6,1380,narayanganj-city,6500000,Demra
3,3,6,1050,narayanganj-city,8000000,Demra
3,3,8,1050,gazipur,3990000,Gazipur Sadar Upazila
3,3,8,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,9,1174,gazipur,4696000,Gazipur Sadar Upazila
3,3,7,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,8,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,2,1440,gazipur,5900000,Gazipur Sadar Upazila
3,3,1,1380,gazipur,5000000,Gazipur Sadar Upazila
3,3,9,1380,gazipur,5000000,Gazipur Sadar Upazila
3,3,5,1185,gazipur,4740000,Gazipur Sadar Upazila
3,3,6,1050,gazipur,3990000,Gazipur Sadar Upazila
3,3,3,1259,gazipur,4900000,Gazipur Sadar Upazila
3,3,2,1000,gazipur,4000000,Gazipur Sadar Upazila
3,3,3,1000,gazipur,4000000,Gazipur Sadar Upazila
3,3,7,1259,gazipur,4900000,Gazipur Sadar Upazila
3,2,5,1080,gazipur,4320000,Gazipur Sadar Upazila
3,2,7,1032,gazipur,3600000,Gazipur Sadar Upazila
3,3,6,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,6,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,7,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,8,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,9,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,4,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,9,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,9,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,8,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,2,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,6,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,9,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,6,1240,gazipur,4960000,Gazipur Sadar Upazila
3,2,1,1440,gazipur,3000000,Gazipur Sadar Upazila
3,3,6,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,8,1240,gazipur,4960000,Gazipur Sadar Upazila
3,2,9,920,gazipur,3220000,Gazipur Sadar Upazila
3,3,8,1240,gazipur,4960000,Gazipur Sadar Upazila
3,2,6,950,gazipur,2950000,Gazipur Sadar Upazila
3,3,8,1000,gazipur,3800000,Gazipur Sadar Upazila
3,3,6,1000,gazipur,3800000,Gazipur Sadar Upazila
3,2,6,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,7,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,8,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,4,1080,gazipur,4320000,Gazipur Sadar Upazila
3,2,4,1080,gazipur,4320000,Gazipur Sadar Upazila
3,2,6,1080,gazipur,4320000,Gazipur Sadar Upazila
3,2,6,1080,gazipur,4320000,Gazipur Sadar Upazila
3,2,7,1080,gazipur,4320000,Gazipur Sadar Upazila
3,3,1,1000,gazipur,4000000,Gazipur Sadar Upazila
3,3,9,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,8,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,5,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,5,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,7,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,5,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,7,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,4,1240,gazipur,4960000,Gazipur Sadar Upazila
3,2,3,1150,gazipur,4500000,Gazipur Sadar Upazila
3,3,5,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,8,1240,gazipur,4960000,Gazipur Sadar Upazila
3,2,7,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,1,2160,gazipur,1500000,Gazipur Sadar Upazila
3,2,7,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,1,2160,gazipur,5500000,Gazipur Sadar Upazila
3,3,9,1259,gazipur,4900000,Gazipur Sadar Upazila
3,2,2,1200,gazipur,3300000,Gazipur Sadar Upazila
3,3,7,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,8,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,8,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,6,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,7,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,8,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,3,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,5,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,6,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,7,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,7,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,9,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,9,1185,gazipur,4740000,Gazipur Sadar Upazila
3,3,3,1100,gazipur,4000000,Gazipur Sadar Upazila
3,2,6,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,8,920,gazipur,3220000,Gazipur Sadar Upazila
3,3,8,1028,gazipur,3906400,Gazipur Sadar Upazila
3,3,8,1200,gazipur,4900000,Gazipur Sadar Upazila
3,3,4,1000,gazipur,3800000,Gazipur Sadar Upazila
3,3,8,1004,gazipur,3815200,Gazipur Sadar Upazila
3,3,1,1500,gazipur,6000000,Gazipur Sadar Upazila
3,3,8,1174,gazipur,4696000,Gazipur Sadar Upazila
3,3,8,1259,gazipur,4900000,Gazipur Sadar Upazila
3,2,7,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,1,2160,gazipur,9000000,Gazipur Sadar Upazila
3,2,7,1080,gazipur,4320000,Gazipur Sadar Upazila
3,3,6,1004,gazipur,3815200,Gazipur Sadar Upazila
3,3,6,1028,gazipur,3906400,Gazipur Sadar Upazila
3,2,8,920,gazipur,3220000,Gazipur Sadar Upazila
3,3,7,1259,gazipur,4900000,Gazipur Sadar Upazila
3,3,9,1259,gazipur,4900000,Gazipur Sadar Upazila
3,2,5,1080,gazipur,4320000,Gazipur Sadar Upazila
3,3,8,1285,gazipur,4112000,Chandra
3,3,3,1000,gazipur,4000000,Gazipur Sadar Upazila
3,3,1,1000,gazipur,4000000,Gazipur Sadar Upazila
3,3,8,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,9,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,4,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,4,1300,gazipur,5200000,Gazipur Sadar Upazila
3,3,4,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,5,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,7,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,8,1240,gazipur,4960000,Gazipur Sadar Upazila
3,3,9,1240,gazipur,4960000,Gazipur Sadar Upazila
3,2,9,920,gazipur,3220000,Gazipur Sadar Upazila
3,2,9,920,gazipur,3220000,Gazipur Sadar Upazila
3,3,7,1185,gazipur,4740000,Gazipur Sadar Upazila
3,3,8,1350,gazipur,4500000,Gazipur Sadar Upazila
3,3,9,1240,gazipur,4960000,Gazipur Sadar Upazila
